Date,Last Px,Open Interest
,,
6/4/99,2.437,67582
6/3/99,2.397,63912
6/2/99,2.407,59001
6/1/99,2.343,60513
,,
5/28/99,2.358,59215
5/27/99,2.282,55995
5/26/99,2.226,26788
5/25/99,2.2,36549
5/24/99,2.176,45547
,,
5/21/99,2.225,47450
5/20/99,2.218,50435
5/19/99,2.254,54144
5/18/99,2.262,60507
5/17/99,2.343,62652
,,
5/14/99,2.288,68425
5/13/99,2.282,66589
5/12/99,2.191,68031
5/11/99,2.236,70088
5/10/99,2.302,71126
,,
5/7/99,2.273,73536
5/6/99,2.295,74482
5/5/99,2.359,75210
5/4/99,2.359,73019
5/3/99,2.311,73805
,,
4/30/99,2.253,71021
4/29/99,2.339,69976
4/28/99,2.348,23596
4/27/99,2.331,37782
4/26/99,2.299,41676
,,
4/23/99,2.226,44047
4/22/99,2.225,49062
4/21/99,2.174,53033
4/20/99,2.144,59169
4/19/99,2.169,61405
,,
4/16/99,2.124,58390
4/15/99,2.137,57062
4/14/99,2.096,55875
4/13/99,2.136,56823
4/12/99,2.128,55739
,,
4/9/99,2.096,52572
4/8/99,2.069,54311
4/7/99,2.024,52715
4/6/99,2.013,52794
4/5/99,2.03,54204
,,
4/1/99,2.038,47791
3/31/99,2.013,43728
3/30/99,1.978,42381
3/29/99,1.852,28134
,,
3/26/99,1.854,32133
3/25/99,1.835,37023
3/24/99,1.759,39432
3/23/99,1.754,41648
3/22/99,1.769,44738
,,
3/19/99,1.699,46616
3/18/99,1.687,47332
3/17/99,1.748,48070
3/16/99,1.717,50620
3/15/99,1.717,50333
,,
3/12/99,1.759,54783
3/11/99,1.82,54841
3/10/99,1.941,56340
3/9/99,1.928,57831
3/8/99,1.859,59207
,,
3/5/99,1.853,65181
3/4/99,1.762,66121
3/3/99,1.723,66980
3/2/99,1.696,65951
3/1/99,1.701,67287
,,
2/26/99,1.628,65510
2/25/99,1.659,64269
2/24/99,1.666,31183
2/23/99,1.71,38573
2/22/99,1.704,44724
,,
2/19/99,1.745,47997
2/18/99,1.746,49527
2/17/99,1.776,53761
2/16/99,1.795,56072
,,
2/12/99,1.807,54900
2/11/99,1.837,56475
2/10/99,1.775,54989
2/9/99,1.838,54004
2/8/99,1.818,55289
,,
2/5/99,1.8,55596
2/4/99,1.829,53395
2/3/99,1.765,52397
2/2/99,1.818,49532
2/1/99,1.744,50451
,,
1/29/99,1.777,52162
1/28/99,1.86,50007
1/27/99,1.81,27690
1/26/99,1.714,32136
1/25/99,1.714,38262
,,
1/22/99,1.778,41409
1/21/99,1.892,43630
1/20/99,1.827,43697
1/19/99,1.817,46500
,,
1/15/99,1.796,46955
1/14/99,1.809,47136
1/13/99,1.77,46960
1/12/99,1.821,47090
1/11/99,1.779,46680
,,
1/8/99,1.83,44867
1/7/99,1.836,45774
1/6/99,1.931,45210
1/5/99,1.975,46350
1/4/99,2.071,47955
,,
12/31/98,1.945,47508
12/30/98,1.886,46237
12/29/98,1.765,30504
12/28/98,1.788,33682
,,
12/24/98,1.881,37067
12/23/98,1.906,41106
12/22/98,1.925,45118
12/21/98,1.947,46087
,,
12/18/98,2.074,45385
12/17/98,2.064,49070
12/16/98,1.99,49106
12/15/98,1.952,49988
12/14/98,1.952,50245
,,
12/11/98,1.858,51342
12/10/98,1.84,52047
12/9/98,1.847,53808
12/8/98,1.913,56843
12/7/98,2.101,54953
,,
12/4/98,1.978,56613
12/3/98,1.959,57969
12/2/98,1.886,55759
12/1/98,1.958,53157
11/30/98,1.976,
,,
11/25/98,2.196,52506
11/24/98,2.149,23861
11/23/98,2.097,35238
,,
11/20/98,2.163,36848
11/19/98,2.213,39874
11/18/98,2.204,40515
11/17/98,2.279,42344
11/16/98,2.305,43879
,,
11/13/98,2.459,44541
11/12/98,2.394,45811
11/11/98,2.432,47779
11/10/98,2.478,50402
11/9/98,2.442,49354
,,
11/6/98,2.553,51940
11/5/98,2.553,51844
11/4/98,2.395,50333
11/3/98,2.436,53426
11/2/98,2.387,53078
,,
10/30/98,2.275,51420
10/29/98,2.348,50717
10/28/98,1.972,23363
10/27/98,2.108,34070
10/26/98,2.298,35445
,,
10/23/98,2.164,36119
10/22/98,2.176,36509
10/21/98,2.18,38085
10/20/98,2.202,38647
10/19/98,2.143,38023
,,
10/16/98,2.109,38847
10/15/98,2.095,40078
10/14/98,2.041,39874
10/13/98,2.084,42204
10/12/98,2.089,44590
,,
10/9/98,2.191,44689
10/8/98,2.254,44948
10/7/98,2.393,46214
10/6/98,2.346,46367
10/5/98,2.393,46781
,,
10/2/98,2.432,47096
10/1/98,2.414,45985
9/30/98,2.433,44136
9/29/98,2.347,44640
9/28/98,2.031,24772
,,
9/25/98,2.181,37248
9/24/98,2.179,38941
9/23/98,2.131,41971
9/22/98,2.186,41644
9/21/98,2.187,42606
,,
9/18/98,2.26,45232
9/17/98,2.138,47690
9/16/98,2.241,57005
9/15/98,2.123,57947
9/14/98,1.945,56718
,,
9/11/98,1.878,57709
9/10/98,1.958,55517
9/9/98,1.833,56856
9/8/98,1.874,57014
,,
9/4/98,1.783,57573
9/3/98,1.712,57805
9/2/98,1.652,58285
9/1/98,1.786,57071
8/31/98,1.752,57169
,,
8/28/98,1.664,53995
8/27/98,1.672,25641
8/26/98,1.762,34482
8/25/98,1.828,36369
8/24/98,1.926,39881
,,
8/21/98,1.947,41922
8/20/98,1.953,44434
8/19/98,1.917,47121
8/18/98,1.983,48870
8/17/98,2.041,53390
,,
8/14/98,1.877,52517
8/13/98,1.817,53632
8/12/98,1.819,53416
8/11/98,1.812,53279
8/10/98,1.895,51783
,,
8/7/98,1.833,51787
8/6/98,1.831,53353
8/5/98,1.873,52952
8/4/98,1.895,52720
8/3/98,1.869,51663
,,
7/31/98,1.844,50617
7/30/98,1.906,48590
7/29/98,1.942,22796
7/28/98,1.952,29372
7/27/98,1.965,33569
,,
7/24/98,2.031,35310
7/23/98,1.948,34963
7/22/98,1.934,34850
7/21/98,1.951,35594
7/20/98,2.095,36583
,,
7/17/98,2.165,36948
7/16/98,2.132,38813
7/15/98,2.231,39001
7/14/98,2.266,40153
7/13/98,2.249,39908
,,
7/10/98,2.309,40971
7/9/98,2.349,41856
7/8/98,2.366,43420
7/7/98,2.365,42676
7/6/98,2.365,44053
,,
7/2/98,2.439,43990
7/1/98,2.45,43415
6/30/98,2.469,43992
6/29/98,2.389,42479
,,
6/26/98,2.358,22825
6/25/98,2.364,30506
6/24/98,2.336,32341
6/23/98,2.391,35596
6/22/98,2.362,39096
,,
6/19/98,2.284,40216
6/18/98,2.144,43367
6/17/98,2.174,43742
6/16/98,1.989,43852
6/15/98,2.1,43515
,,
6/12/98,2.035,44156
6/11/98,1.97,44215
6/10/98,1.93,45295
6/9/98,1.938,45928
6/8/98,1.976,45524
,,
6/5/98,2.027,44917
6/4/98,2.02,43596
6/3/98,2.106,43642
6/2/98,2.156,44236
6/1/98,2.191,45441
,,
5/29/98,2.17,42004
5/28/98,2.071,42746
5/27/98,2.017,22833
5/26/98,2.095,29975
,,
5/22/98,2.094,37353
5/21/98,2.067,35751
5/20/98,2.169,37443
5/19/98,2.149,39684
5/18/98,2.134,39057
,,
5/15/98,2.178,39834
5/14/98,2.2,41871
5/13/98,2.204,42635
5/12/98,2.256,43127
5/11/98,2.215,41565
,,
5/8/98,2.167,39618
5/7/98,2.159,37766
5/6/98,2.135,36948
5/5/98,2.215,36985
5/4/98,2.257,35810
,,
5/1/98,2.202,36107
4/30/98,2.221,34113
4/29/98,2.298,34340
4/28/98,2.262,20432
4/27/98,2.266,26337
,,
4/24/98,2.342,29193
4/23/98,2.328,32495
4/22/98,2.398,39345
4/21/98,2.561,40633
4/20/98,2.469,43264
,,
4/17/98,2.475,44931
4/16/98,2.479,46047
4/15/98,2.521,46347
4/14/98,2.501,49078
4/13/98,2.479,54239
,,
4/9/98,2.657,57136
4/8/98,2.689,58889
4/7/98,2.668,56077
4/6/98,2.535,56684
,,
4/3/98,2.556,56318
4/2/98,2.562,54921
4/1/98,2.501,50901
3/31/98,2.522,43581
3/30/98,2.409,42666
,,
3/27/98,2.3,18581
3/26/98,2.338,25144
3/25/98,2.365,27103
3/24/98,2.33,29383
3/23/98,2.351,30556
,,
3/20/98,2.343,32099
3/19/98,2.3,33779
3/18/98,2.239,35092
3/17/98,2.155,37134
3/16/98,2.155,36285
,,
3/13/98,2.137,36512
3/12/98,2.134,35718
3/11/98,2.172,36578
3/10/98,2.137,35137
3/9/98,2.169,36290
,,
3/6/98,2.129,38872
3/5/98,2.141,37492
3/4/98,2.228,34648
3/3/98,2.241,36983
3/2/98,2.292,38886
,,
2/27/98,2.321,36832
2/26/98,2.284,38887
2/25/98,2.286,19019
2/24/98,2.216,25872
2/23/98,2.179,30143
,,
2/20/98,2.198,31256
2/19/98,2.217,32398
2/18/98,2.238,34052
2/17/98,2.166,34826
,,
2/13/98,2.208,33624
2/12/98,2.288,33997
2/11/98,2.238,34745
2/10/98,2.268,35206
2/9/98,2.221,38386
,,
2/6/98,2.359,37631
2/5/98,2.383,37107
2/4/98,2.299,35547
2/3/98,2.307,42781
2/2/98,2.329,38271
,,
1/30/98,2.257,39447
1/29/98,2.101,40670
1/28/98,2.001,21453
1/27/98,2.042,26752
1/26/98,2.064,30547
,,
1/23/98,2.117,30554
1/22/98,2.16,31096
1/21/98,2.084,33027
1/20/98,2.115,34663
,,
1/16/98,2.176,37894
1/15/98,2.094,38352
1/14/98,2.016,37811
1/13/98,2.014,36777
1/12/98,2.002,38294
,,
1/9/98,2.046,39711
1/8/98,2.046,39935
1/7/98,2.145,42021
1/6/98,2.182,41488
1/5/98,2.207,41433
,,
1/2/98,2.153,41824
12/31/97,2.264,42212
12/30/97,2.235,42227
12/29/97,2.309,22916
,,
12/26/97,2.252,29105
12/24/97,2.246,30996
12/23/97,2.216,32770
12/22/97,2.367,37824
,,
12/19/97,2.471,36762
12/18/97,2.412,40214
12/17/97,2.438,41759
12/16/97,2.409,41338
12/15/97,2.307,43027
,,
12/12/97,2.357,44809
12/11/97,2.343,32267
12/10/97,2.354,43776
12/9/97,2.526,44109
12/8/97,2.422,46287
,,
12/5/97,2.453,48428
12/4/97,2.456,48913
12/3/97,2.609,48549
12/2/97,2.718,51213
12/1/97,2.768,
,,
11/26/97,2.578,50966
11/25/97,2.577,5877
11/24/97,2.577,22994
,,
11/21/97,2.762,32150
11/20/97,2.708,36276
11/19/97,2.861,37437
11/18/97,2.949,40109
11/17/97,2.97,43538
,,
11/14/97,3.029,45940
11/13/97,3.251,47326
11/12/97,3.477,49233
11/11/97,3.495,51769
11/10/97,3.433,53963
,,
11/7/97,3.256,57529
11/6/97,3.392,57304
11/5/97,3.468,58139
11/4/97,3.423,59095
11/3/97,3.371,58645
,,
10/31/97,3.552,58890
10/30/97,3.478,60307
10/29/97,3.266,21314
10/28/97,3.467,33292
10/27/97,3.785,37956
,,
10/24/97,3.548,37956
10/23/97,3.429,39992
10/22/97,3.537,41150
10/21/97,3.404,44146
10/20/97,3.39,45771
,,
10/17/97,3.288,48428
10/16/97,3.247,44162
10/15/97,3.039,43943
10/14/97,3.006,45759
10/13/97,3.033,47943
,,
10/10/97,3.082,46491
10/9/97,2.926,48641
10/8/97,2.915,50190
10/7/97,2.877,51453
10/6/97,2.979,53310
,,
10/3/97,3.125,53245
10/2/97,3.113,51367
10/1/97,3.124,53560
9/30/97,3.082,52792
9/29/97,3.015,54858
,,
9/26/97,3.346,21509
9/25/97,3.298,32915
9/24/97,3.019,38343
9/23/97,3.048,43212
9/22/97,2.993,45737
,,
9/19/97,2.837,49803
9/18/97,2.887,50176
9/17/97,2.683,50536
9/16/97,2.722,53577
9/15/97,2.786,54130
,,
9/12/97,2.795,50530
9/11/97,2.766,53151
9/10/97,2.702,56395
9/9/97,2.699,58666
9/8/97,2.688,58913
,,
9/5/97,2.697,57360
9/4/97,2.677,57376
9/3/97,2.807,58984
9/2/97,2.793,57450
,,
8/29/97,2.714,58841
8/28/97,2.656,54626
8/27/97,2.515,17704
8/26/97,2.514,31208
8/25/97,2.489,31208
,,
8/22/97,2.453,31208
8/21/97,2.367,34555
8/20/97,2.449,40326
8/19/97,2.528,41733
8/18/97,2.426,42091
,,
8/15/97,2.432,42710
8/14/97,2.428,44569
8/13/97,2.472,44647
8/12/97,2.475,47003
8/11/97,2.586,46837
,,
8/8/97,2.503,45381
8/7/97,2.444,3193
8/6/97,2.351,44055
8/5/97,2.374,42246
8/4/97,2.374,37565
,,
8/1/97,2.239,37106
7/31/97,2.177,36177
7/30/97,2.161,35294
7/29/97,2.161,19661
7/28/97,2.183,28758
,,
7/25/97,2.146,28018
7/24/97,2.175,31062
7/23/97,2.148,31062
7/22/97,2.117,30694
7/21/97,2.085,29980
,,
7/18/97,2.168,30711
7/17/97,2.175,30497
7/16/97,2.174,29682
7/15/97,2.162,31224
7/14/97,2.151,34486
,,
7/11/97,2.094,36945
7/10/97,2.115,39079
7/9/97,2.098,40409
7/8/97,2.116,42336
7/7/97,2.068,41941
,,
7/3/97,2.103,41994
7/2/97,2.067,39102
7/1/97,2.11,38439
6/30/97,2.139,38112
,,
6/27/97,2.139,37211
6/26/97,2.145,17007
6/25/97,2.227,25285
6/24/97,2.286,25285
6/23/97,2.246,25285
,,
6/20/97,2.235,26114
6/19/97,2.221,26059
6/18/97,2.171,27003
6/17/97,2.159,29193
6/16/97,2.147,29417
,,
6/13/97,2.149,29977
6/12/97,2.08,31990
6/11/97,2.071,31009
6/10/97,2.122,32997
6/9/97,2.14,33773
,,
6/6/97,2.188,35294
6/5/97,2.177,34175
6/4/97,2.157,35203
6/3/97,2.103,38396
6/2/97,2.11,39855
,,
5/30/97,2.239,42195
5/29/97,2.25,41812
5/28/97,2.346,16279
5/27/97,2.363,22012
,,
5/23/97,2.285,22012
5/22/97,2.196,22848
5/21/97,2.206,24694
5/20/97,2.191,26974
5/19/97,2.215,29653
,,
5/16/97,2.249,31026
5/15/97,2.195,33182
5/14/97,2.276,33413
5/13/97,2.189,33920
5/12/97,2.224,36320
,,
5/9/97,2.242,39202
5/8/97,2.273,42183
5/7/97,2.353,41892
5/6/97,2.309,40621
5/5/97,2.22,40538
,,
5/2/97,2.267,39933
5/1/97,2.243,37527
4/30/97,2.184,37764
4/29/97,2.142,36009
4/28/97,2.122,3394
,,
4/25/97,,4970
4/24/97,2.122,14313
4/23/97,2.06,21107
4/22/97,2.114,22791
4/21/97,2.064,22544
,,
4/18/97,2.081,23302
4/17/97,2.069,23975
4/16/97,2.005,23669
4/15/97,1.937,25365
4/14/97,1.953,26678
,,
4/11/97,1.933,28399
4/10/97,1.9,28592
4/9/97,1.901,29931
4/8/97,1.916,32576
4/7/97,1.946,31799
,,
4/4/97,1.942,31782
4/3/97,1.905,31255
4/2/97,1.867,31693
4/1/97,1.882,31282
3/31/97,1.926,30773
,,
3/27/97,1.928,31219
3/26/97,1.883,31479
3/25/97,1.884,31698
3/24/97,1.807,16032
,,
3/21/97,1.84,19225
3/20/97,1.892,22271
3/19/97,1.896,26253
3/18/97,1.897,27724
3/17/97,1.909,28618
,,
3/14/97,1.96,29576
3/13/97,1.942,29446
3/12/97,1.955,30371
3/11/97,1.919,31442
3/10/97,1.937,32763
,,
3/7/97,1.947,35111
3/6/97,1.886,36044
3/5/97,1.839,37040
3/4/97,1.943,33546
3/3/97,1.803,33712
,,
2/28/97,1.821,33188
2/27/97,1.838,33362
2/26/97,1.78,3427
2/25/97,1.78,4709
2/24/97,1.78,18272
,,
2/21/97,1.936,24463
2/20/97,1.922,26729
2/19/97,2.016,31414
2/18/97,1.964,30725
,,
2/14/97,1.966,31185
2/13/97,1.999,31887
2/12/97,2.09,30435
2/11/97,2.224,31516
2/10/97,2.167,31969
,,
2/7/97,2.182,33394
2/6/97,2.361,33000
2/5/97,2.43,33592
2/4/97,2.497,30774
2/3/97,2.313,29433
,,
1/31/97,2.385,29850
1/30/97,2.486,29198
1/29/97,2.986,4374
1/28/97,2.986,6524
1/27/97,2.986,13216
,,
1/24/97,2.824,22065
1/23/97,2.794,24077
1/22/97,2.908,23748
1/21/97,2.916,24182
1/20/97,3.07,25259
,,
1/17/97,3.257,25934
1/16/97,3.341,26126
1/15/97,3.611,25940
1/14/97,3.393,27334
1/13/97,3.254,27696
,,
1/10/97,3.316,31376
1/9/97,3.481,32428
1/8/97,3.513,33899
1/7/97,3.334,33863
1/6/97,3.636,34717
,,
1/3/97,3.106,34787
1/2/97,2.89,34053
12/31/96,2.757,33820
12/30/96,2.677,34907
,,
12/27/96,2.984,35717
12/26/96,3.998,8302
12/24/96,3.998,19904
12/23/96,4.192,29404
,,
12/20/96,4.573,28878
12/19/96,4.409,30388
12/18/96,4.075,34112
12/17/96,4.17,32742
12/16/96,4.467,34000
,,
12/13/96,3.851,32469
12/12/96,3.529,32919
12/11/96,3.493,34389
12/10/96,3.396,32911
12/9/96,3.222,38318
,,
12/6/96,3.487,40742
12/5/96,3.784,39859
12/4/96,3.505,40613
12/3/96,3.364,38663
12/2/96,3.246,
,,
11/27/96,3.497,40227
11/26/96,3.581,41464
11/25/96,3.494,40700
,,
11/22/96,3.437,40462
11/21/96,3.901,19190
11/20/96,3.627,29786
11/19/96,3.306,33591
11/18/96,2.978,31686
,,
11/15/96,2.908,32372
11/14/96,2.787,32492
11/13/96,2.645,33886
11/12/96,2.646,35382
11/11/96,2.733,37176
,,
11/8/96,2.669,38602
11/7/96,2.643,38955
11/6/96,2.684,39538
11/5/96,2.674,39816
11/4/96,2.573,40515
,,
11/1/96,2.662,41505
10/31/96,2.728,40689
10/30/96,2.864,41661
10/29/96,2.795,40727
10/28/96,2.731,38630
,,
10/25/96,2.652,14918
10/24/96,2.485,22926
10/23/96,2.575,26227
10/22/96,2.625,27973
10/21/96,2.482,28777
,,
10/18/96,2.4,28627
10/17/96,2.428,28343
10/16/96,2.437,28635
10/15/96,2.464,27277
10/14/96,2.3,28000
,,
10/11/96,2.347,29470
10/10/96,2.371,29038
10/9/96,2.47,29019
10/8/96,2.438,29759
10/7/96,2.369,30183
,,
10/4/96,2.396,29844
10/3/96,2.346,27999
10/2/96,2.18,27670
10/1/96,2.185,27906
9/30/96,2.214,28616
,,
9/27/96,2.181,27146
9/26/96,1.828,2991
9/25/96,1.828,7138
9/24/96,1.828,18202
9/23/96,1.873,23838
,,
9/20/96,1.965,24322
9/19/96,2.063,25364
9/18/96,1.968,28413
9/17/96,1.934,28356
9/16/96,1.973,29889
,,
9/13/96,1.864,32291
9/12/96,1.813,32329
9/11/96,1.806,32969
9/10/96,1.791,33210
9/9/96,1.898,33286
,,
9/6/96,1.863,33369
9/5/96,1.809,32520
9/4/96,1.764,32855
9/3/96,1.821,33465
,,
8/30/96,1.859,32701
8/29/96,1.907,32794
8/28/96,1.853,2755
8/27/96,1.853,7288
8/26/96,1.853,15194
,,
8/23/96,1.95,19782
8/22/96,1.921,20484
8/21/96,2.03,22925
8/20/96,2.053,23968
8/19/96,2.187,23748
,,
8/16/96,2.14,24070
8/15/96,2.04,23621
8/14/96,2.086,25113
8/13/96,2.056,25597
8/12/96,2.074,27482
,,
8/9/96,2.103,26853
8/8/96,2.068,27954
8/7/96,2.091,28177
8/6/96,2.124,29831
8/5/96,2.215,28661
,,
8/2/96,2.315,28615
8/1/96,2.276,28225
7/31/96,2.163,29023
7/30/96,2.144,29398
7/29/96,2.046,28094
,,
7/26/96,2.192,29616
7/25/96,2.322,15147
7/24/96,2.359,19897
7/23/96,2.39,21038
7/22/96,2.181,22371
,,
7/19/96,2.359,24276
7/18/96,2.43,27119
7/17/96,2.638,29351
7/16/96,2.76,30850
7/15/96,2.765,32780
,,
7/12/96,2.761,34915
7/11/96,2.696,36508
7/10/96,2.777,39111
7/9/96,2.739,41669
7/8/96,2.827,
,,
7/3/96,2.841,43748
7/2/96,2.81,43770
7/1/96,2.76,43640
,,
6/28/96,2.911,42156
6/27/96,2.787,40451
6/26/96,2.687,39535
6/25/96,2.667,39198
6/24/96,2.646,17335
,,
6/21/96,2.64,22712
6/20/96,2.617,24789
6/19/96,2.631,24247
6/18/96,2.61,25310
6/17/96,2.536,25864
,,
6/14/96,2.509,26996
6/13/96,2.494,27232
6/12/96,2.434,27148
6/11/96,2.427,29763
6/10/96,2.39,30821
,,
6/7/96,2.395,32303
6/6/96,2.362,31755
6/5/96,2.379,34947
6/4/96,2.364,33997
6/3/96,2.406,34793
,,
5/31/96,2.406,34279
5/30/96,2.396,34121
5/29/96,2.442,34415
5/28/96,2.418,33730
,,
5/24/96,2.361,13444
5/23/96,2.337,18295
5/22/96,2.329,21784
5/21/96,2.295,22183
5/20/96,2.324,24032
,,
5/17/96,2.284,23771
5/16/96,2.302,24340
5/15/96,2.299,25099
5/14/96,2.273,25100
5/13/96,2.286,24779
,,
5/10/96,2.204,25111
5/9/96,2.21,26248
5/8/96,2.186,28029
5/7/96,2.187,29777
5/6/96,2.148,29305
,,
5/3/96,2.131,30244
5/2/96,2.19,30777
5/1/96,2.229,30083
4/30/96,2.224,30553
4/29/96,2.223,30602
,,
4/26/96,2.207,33270
4/25/96,2.258,33302
4/24/96,2.214,16958
4/23/96,2.28,26883
4/22/96,2.359,29350
,,
4/19/96,2.361,29989
4/18/96,2.331,32010
4/17/96,2.339,31394
4/16/96,2.316,32761
4/15/96,2.343,31692
,,
4/12/96,2.411,31218
4/11/96,2.329,32242
4/10/96,2.34,33069
4/9/96,2.369,33560
4/8/96,2.372,32807
,,
4/4/96,2.335,33473
4/3/96,2.304,34357
4/2/96,2.293,34192
4/1/96,2.288,32544
,,
3/29/96,2.336,31685
3/28/96,2.342,33866
3/27/96,2.339,32202
3/26/96,2.267,31325
3/25/96,2.779,15761
,,
3/22/96,2.863,21811
3/21/96,2.74,25295
3/20/96,2.574,25855
3/19/96,2.523,26213
3/18/96,2.511,25081
,,
3/15/96,2.333,24579
3/14/96,2.247,24459
3/13/96,2.24,23530
3/12/96,2.168,25103
3/11/96,2.178,23676
,,
3/8/96,2.095,24493
3/7/96,2.128,25946
3/6/96,2.188,26783
3/5/96,2.174,25294
3/4/96,2.24,26337
,,
3/1/96,2.156,26301
2/29/96,2.236,25560
2/28/96,2.306,25631
2/27/96,2.326,25494
2/26/96,2.338,24996
,,
2/23/96,2.746,17296
2/22/96,2.623,26882
2/21/96,2.447,26956
2/20/96,2.321,27046
,,
2/16/96,2.441,28627
2/15/96,2.576,28728
2/14/96,2.582,29411
2/13/96,2.662,30637
2/12/96,2.456,30632
,,
2/9/96,2.551,30272
2/8/96,2.472,29258
2/7/96,2.513,29847
2/6/96,2.448,29171
2/5/96,2.168,32393
,,
2/2/96,2.467,33192
2/1/96,2.499,31355
1/31/96,2.658,28784
1/30/96,2.504,27238
1/29/96,2.337,25431
,,
1/26/96,2.126,25544
1/25/96,2.34,18646
1/24/96,2.493,25976
1/23/96,2.445,25976
1/22/96,2.125,26291
,,
1/19/96,2.168,27318
1/18/96,2.264,28968
1/17/96,2.336,30618
1/16/96,2.074,32341
1/15/96,2.017,32647
,,
1/12/96,2.317,35293
1/11/96,2.49,37650
1/10/96,2.809,37754
1/9/96,2.928,37110
1/8/96,2.916,37851
,,
1/5/96,2.916,38148
1/4/96,2.964,37777
1/3/96,2.986,37095
1/2/96,2.859,37824
,,
12/29/95,2.619,38025
12/28/95,2.509,38245
12/27/95,2.868,37271
12/26/95,2.468,38708
,,
12/22/95,2.368,39018
12/21/95,3.448,19283
12/20/95,3.071,28262
12/19/95,2.868,35560
12/18/95,2.504,37351
,,
12/15/95,2.364,39504
12/14/95,2.353,39630
12/13/95,2.286,38101
12/12/95,2.235,38379
12/11/95,2.193,40880
,,
12/8/95,2.216,41520
12/7/95,2.208,42333
12/6/95,2.207,42156
12/5/95,2.225,40457
12/4/95,2.12,41803
,,
12/1/95,2.069,39610
11/30/95,2.018,40902
11/29/95,2.031,43616
